[2026-08-10 11:12:24] ht_gameday_runner --sport nrl --season 2026
No games today — exiting.
[2026-08-11 11:02:02] ht_gameday_runner --sport nrl --season 2026
No games today — exiting.
[2026-08-12 11:42:40] ht_gameday_runner --sport nrl --season 2026
No games today — exiting.
[2026-08-13 11:00:02] ht_gameday_runner --sport nrl --season 2026
Round 24: 1 game(s) today, first KO 19:50, last KO 19:50, poller stops 22:20
Using caffeinate to prevent idle sleep

NRL Halftime Scraper — R24 2026
Polling every 30s. Ctrl+C to stop.

[11:00:03] No halftime games yet. States: [('Panthers vs Roosters', 'Upcoming', 0), ('Sea Eagles vs Dolphins', 'Upcoming', 0), ('Bulldogs vs Rabbitohs', 'Upcoming', 0), ('Sharks vs Raiders', 'Upcoming', 0), ('Eels vs Cowboys', 'Upcoming', 0), ('Broncos vs Warriors', 'Upcoming', 0), ('Knights vs Titans', 'Upcoming', 0), ('Wests Tigers vs Dragons', 'Upcoming', 0)]
[11:36:13] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'Upcoming', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[11:36:43] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'Upcoming', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[11:37:13] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'Upcoming', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[11:37:43] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'Upcoming', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[11:38:13] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'Upcoming', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[11:38:43] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'Upcoming', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[11:39:14] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'Upcoming', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[11:39:44] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'Upcoming', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[11:40:14] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'Upcoming', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[11:40:44] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'Upcoming', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[11:41:14] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'Upcoming', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[11:41:44] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'Upcoming', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[11:42:14] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'Upcoming', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[11:42:45] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'Upcoming', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[11:43:15] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'Upcoming', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[11:43:45] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'Upcoming', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[11:59:53] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'Upcoming', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
Poller heartbeat stale for 6308s — terminating and restarting.

NRL Halftime Scraper — R25 2026
Polling every 30s. Ctrl+C to stop.

[13:45:02] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'Upcoming', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[13:45:32] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'Upcoming', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
Poller heartbeat stale for 4007s — terminating and restarting.

NRL Halftime Scraper — R25 2026
Polling every 30s. Ctrl+C to stop.


=======================================================
  40-MIN SNAPSHOT: Titans vs Sharks (observed 2400s)
=======================================================

  ──────────────────────────────────────────────────
  HT Score:      Gold Coast Titans 16 – 8 Cronulla-Sutherland Sharks
  Tries:         Gold Coast Titans 3 / Cronulla-Sutherland Sharks 2
  Conversions:   Gold Coast Titans 2 / Cronulla-Sutherland Sharks 0
  Errors:        Gold Coast Titans 3.0 / Cronulla-Sutherland Sharks 6.0
  Set Restarts:  Gold Coast Titans 4 / Cronulla-Sutherland Sharks 3
  Run Metres:    Gold Coast Titans 876.0 / Cronulla-Sutherland Sharks 794.0
  Possession:    Gold Coast Titans 52% / Cronulla-Sutherland Sharks 48%
  Completion:    Gold Coast Titans 90% / Cronulla-Sutherland Sharks 72%
  Penalties:     Gold Coast Titans 2.0 / Cronulla-Sutherland Sharks 2.0
  ──────────────────────────────────────────────────
  Snapshot saved → /Users/elliotbladen/BetMate/BettingEngine/data/nrl/halfTime/R25/snapshots/2026-08-23_titans_vs_sharks_40m_stats.json

  Saved → /Users/elliotbladen/BetMate/BettingEngine/data/nrl/halfTime/R25/2026-08-23_titans_vs_sharks_stats.json

  Fetching halftime odds...
  Odds API events attempt 1/3 failed: 401 Client Error: Unauthorized for url: https://api.the-odds-api.com/v4/sports/rugbyleague_nrl/events?apiKey=4e09f5cb763d1f3addaeac427f29ee12
  Odds API events attempt 2/3 failed: 401 Client Error: Unauthorized for url: https://api.the-odds-api.com/v4/sports/rugbyleague_nrl/events?apiKey=4e09f5cb763d1f3addaeac427f29ee12
  Odds API events attempt 3/3 failed: 401 Client Error: Unauthorized for url: https://api.the-odds-api.com/v4/sports/rugbyleague_nrl/events?apiKey=4e09f5cb763d1f3addaeac427f29ee12

  Running pricing model...
Loaded stats: 2026-08-23_titans_vs_sharks_stats.json

=================================================================
HALF-TIME PRICING — Gold Coast Titans vs Cronulla-Sutherland Sharks
=================================================================
  HT Score:       Gold Coast Titans 16 – 8 Cronulla-Sutherland Sharks
  HT Margin:      +8 (home perspective)
  Pre-game hcap:  -17.7

  --- Second Half Estimates ---
  2H expected total: 25.2 pts
  2H home expected:  7.9 pts
  2H away expected:  17.2 pts

  --- Adjustments ---
  Error adj:         +1.9
  Conversion adj:    -2.0
  Restart adj:       -0.3

  --- Legacy Margin Diagnostics (not active pricing) ---
  Stats-implied margin: +4.9 (errors + in-20s + restarts)
  Stats vs prior:       opposes prior -> regression 0.51 (base 0.55 -0.0408)

  --- In-Game Injuries (source: nrl_api) ---
  Cronulla-Sutherland Sharks  Jesse Colquhoun           (Prop           ) off 32min  hcap -1.0
  Net injury hcap adj: +1.0 (home perspective)
  Net injury total adj: -0.5

  --- Sin Bins / Send-Offs ---
  SIN BIN: Gold Coast Titans — Lachlan Ilias (Halfback) at 40min

  --- Updated Prices ---
  Expected final margin: +0.6 (home)
  Win prob:         Gold Coast Titans 52.9% / Cronulla-Sutherland Sharks 47.1%
  Fair H2H odds:    Gold Coast Titans 1.89 / Cronulla-Sutherland Sharks 2.12
  HT Hcap line:     -0.6 (home)
  Margin model:     nrl_ht_margin_v3_remaining_margin_distribution (full_forward_calibration, coverage 100%)
  Remaining prior: -8.8 (50% of pregame margin)
  Margin base/live: -0.8 / +0.5; median +0.6; empirical n=41
    • execution (2 proxies): +1.31
    • opportunity (2 proxies): +0.55
    • physical/defensive (3 proxies): +0.60
    • conversion regression: -2.00
  HT Total line:    48.0
  Expected total:   49.2 (mean; not the betting line)
  Totals model:     nrl_ht_totals_v3_process_distribution (full_forward_calibration, coverage 100%)
  Totals H2 base:   historical 23.1 / pregame 25.4 / blended 24.0
  Totals process:   +1.7
  Distribution:     empirical n=177; 50/50 line 48.0
    • pace (2 proxies): +0.53
    • opportunity (2 proxies): +0.97
    • average completion 81.0%: +0.50
    • combined missed tackles 27: -0.32

  --- Signal ---
  Strength:   NEUTRAL
  Direction:  NEUTRAL
  • Conversion luck adj -2.0 pts (Cronulla-Sutherland Sharks missed conversions)
  • IN-GAME INJURY: Cronulla-Sutherland Sharks — Jesse Colquhoun (Prop) off at 32min [Interchange - HIA]
  • Injury hcap adj +1.0 pts (home perspective)
  • SIN BIN: Gold Coast Titans — Lachlan Ilias (Halfback) at 40min
=================================================================

Saved pricing → /Users/elliotbladen/BetMate/BettingEngine/data/nrl/halfTime/R25/2026-08-23_titans_vs_sharks_stats_pricing.json
[15:53:28] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'FullTime', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[15:53:59] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'FullTime', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[15:54:29] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'FullTime', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[15:54:59] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'FullTime', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[15:55:29] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'FullTime', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[15:55:59] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'FullTime', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[15:56:29] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'FullTime', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[15:57:00] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'FullTime', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[15:57:30] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'FullTime', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[15:58:00] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'FullTime', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[15:58:30] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'FullTime', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[15:59:00] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'FullTime', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[15:59:31] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'FullTime', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[16:00:01] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'FullTime', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[16:00:31] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'FullTime', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[16:01:01] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'FullTime', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[16:01:31] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'FullTime', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[16:02:02] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'FullTime', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[16:02:32] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'FullTime', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[16:03:02] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'FullTime', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[16:03:32] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'FullTime', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[16:04:02] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'FullTime', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[16:04:33] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'FullTime', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[16:05:03] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'FullTime', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[16:05:33] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'FullTime', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[16:06:03] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'FullTime', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]
[16:06:33] No halftime games yet. States: [('Storm vs Panthers', 'FullTime', 0), ('Raiders vs Broncos', 'FullTime', 0), ('Dolphins vs Eels', 'FullTime', 0), ('Knights vs Sea Eagles', 'FullTime', 0), ('Rabbitohs vs Warriors', 'FullTime', 0), ('Dragons vs Bulldogs', 'FullTime', 0), ('Titans vs Sharks', 'FullTime', 0), ('Roosters vs Wests Tigers', 'Upcoming', 0)]

=======================================================
  10-MIN SNAPSHOT: Roosters vs Wests Tigers (observed 628s)
=======================================================

  ──────────────────────────────────────────────────
  HT Score:      Sydney Roosters 6 – 0 Wests Tigers
  Tries:         Sydney Roosters 1 / Wests Tigers 0
  Conversions:   Sydney Roosters 1 / Wests Tigers 0
  Errors:        Sydney Roosters 2.0 / Wests Tigers 2.0
  Set Restarts:  Sydney Roosters 0 / Wests Tigers 1
  Run Metres:    Sydney Roosters 317.0 / Wests Tigers 157.0
  Possession:    Sydney Roosters 56% / Wests Tigers 44%
  Completion:    Sydney Roosters 100% / Wests Tigers 60%
  Penalties:     Sydney Roosters None / Wests Tigers None
  ──────────────────────────────────────────────────
  Snapshot saved → /Users/elliotbladen/BetMate/BettingEngine/data/nrl/halfTime/R25/snapshots/2026-08-23_roosters_vs_tigers_10m_stats.json
  Odds API events attempt 1/3 failed: 401 Client Error: Unauthorized for url: https://api.the-odds-api.com/v4/sports/rugbyleague_nrl/events?apiKey=4e09f5cb763d1f3addaeac427f29ee12
  Odds API events attempt 2/3 failed: 401 Client Error: Unauthorized for url: https://api.the-odds-api.com/v4/sports/rugbyleague_nrl/events?apiKey=4e09f5cb763d1f3addaeac427f29ee12
  Odds API events attempt 3/3 failed: 401 Client Error: Unauthorized for url: https://api.the-odds-api.com/v4/sports/rugbyleague_nrl/events?apiKey=4e09f5cb763d1f3addaeac427f29ee12

=======================================================
  20-MIN SNAPSHOT: Roosters vs Wests Tigers (observed 1257s)
=======================================================

  ──────────────────────────────────────────────────
  HT Score:      Sydney Roosters 6 – 4 Wests Tigers
  Tries:         Sydney Roosters 1 / Wests Tigers 1
  Conversions:   Sydney Roosters 1 / Wests Tigers 0
  Errors:        Sydney Roosters 4.0 / Wests Tigers 2.0
  Set Restarts:  Sydney Roosters 0 / Wests Tigers 1
  Run Metres:    Sydney Roosters 457.0 / Wests Tigers 295.0
  Possession:    Sydney Roosters 55% / Wests Tigers 45%
  Completion:    Sydney Roosters 90% / Wests Tigers 77%
  Penalties:     Sydney Roosters 2.0 / Wests Tigers 1.0
  ──────────────────────────────────────────────────
  Snapshot saved → /Users/elliotbladen/BetMate/BettingEngine/data/nrl/halfTime/R25/snapshots/2026-08-23_roosters_vs_tigers_20m_stats.json
  Odds API events attempt 1/3 failed: 401 Client Error: Unauthorized for url: https://api.the-odds-api.com/v4/sports/rugbyleague_nrl/events?apiKey=4e09f5cb763d1f3addaeac427f29ee12
  Odds API events attempt 2/3 failed: 401 Client Error: Unauthorized for url: https://api.the-odds-api.com/v4/sports/rugbyleague_nrl/events?apiKey=4e09f5cb763d1f3addaeac427f29ee12
